# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 05 Dez 2022 10:56 UTC
# Version: 2022.1205.1056.34
# Syntax: Hosts
# Domains: 12916
#
0.0.0.0 sanalytics.myspreadshop.net
0.0.0.0 myswitchads.com
0.0.0.0 www.myswitchads.com
0.0.0.0 vt.myvisualiq.net
0.0.0.0 tracking.myzufall.de
0.0.0.0 mzbcdn.net
0.0.0.0 www.mzbcdn.net
0.0.0.0 dzc-metrics.mzstatic.com
0.0.0.0 metrics.mzstatic.com
0.0.0.0 metrics.n-tv.de
0.0.0.0 poole-collector-prod.n3twork.com
0.0.0.0 hybridclient.naiadsystems.com
0.0.0.0 manifest-server.naiadsystems.com
0.0.0.0 nginxborder-server.naiadsystems.com
0.0.0.0 sea1b-ls.naiadsystems.com
0.0.0.0 nan46ysangt28eec.com
0.0.0.0 nanigans.com
0.0.0.0 www.nanigans.com
0.0.0.0 smetrics.napaonline.com
0.0.0.0 smetrics.napaprolink.com
0.0.0.0 nappyattack.com
0.0.0.0 static.narrativ.com
0.0.0.0 io.narrative.io
0.0.0.0 assets.narvar.com
0.0.0.0 smetrics.nascar.com
0.0.0.0 smetrics.nationalgrid.com
0.0.0.0 track.nationalgunrights.org
0.0.0.0 cdn.native.ai
0.0.0.0 nativeads.com
0.0.0.0 www.nativeads.com
0.0.0.0 nativendo.de
0.0.0.0 t.nativendo.de
0.0.0.0 www.nativendo.de
0.0.0.0 nativeroll.tv
0.0.0.0 www.nativeroll.tv
0.0.0.0 nativery.com
0.0.0.0 www.nativery.com
0.0.0.0 cdn.natpal.com
0.0.0.0 offers.cdn.natpal.com
0.0.0.0 smetrics.naturalizer.com
0.0.0.0 navdmp.com
0.0.0.0 www.navdmp.com
0.0.0.0 lcs.naver.com
0.0.0.0 inspector-collector.m.naver.com
0.0.0.0 veta.naver.com
0.0.0.0 nelo2-col.navercorp.com
0.0.0.0 navrcholu.cz
0.0.0.0 www.navrcholu.cz
0.0.0.0 nawpush.com
0.0.0.0 smetrics.global.nba.com
0.0.0.0 smetrics.nba.com
0.0.0.0 aamt.nbcnews.com
0.0.0.0 tracker.nbcuas.com
0.0.0.0 video-ads-module.ad-tech.nbcuni.com
0.0.0.0 osimg.nbcuni.com
0.0.0.0 pix.nbcuni.com
0.0.0.0 ncaudienceexchange.com
0.0.0.0 log.ncaudienceexchange.com
0.0.0.0 www.ncaudienceexchange.com
0.0.0.0 apinas.nct.vn
0.0.0.0 bdcore-apr-lb.bda.ndmdhs.com
0.0.0.0 ads.ndtv1.com
0.0.0.0 adcdn.goo.ne.jp
0.0.0.0 owb101.goo.ne.jp
0.0.0.0 r-ad.ne.jp
0.0.0.0 bk.r-ad.ne.jp
0.0.0.0 nend.net
0.0.0.0 vdapp.nend.net
0.0.0.0 www.nend.net
0.0.0.0 neodatagroup.com
0.0.0.0 www.neodatagroup.com
0.0.0.0 nervoussummer.com
0.0.0.0 smetrics.nesn.com
0.0.0.0 nessainy.net
0.0.0.0 c8.net.ua
0.0.0.0 vads.net.vn
0.0.0.0 netaffiliation.com
0.0.0.0 www.netaffiliation.com
0.0.0.0 analytics.netdirector.auto
0.0.0.0 mam.netease.com
0.0.0.0 beaconimages.netflix.net
0.0.0.0 customerevents.dradis.netflix.com
0.0.0.0 ichnaea-web.netflix.com
0.0.0.0 nmtracking.netflix.com
0.0.0.0 presentationtracking.netflix.com
0.0.0.0 assets.netizen.co
0.0.0.0 netline.com
0.0.0.0 www.netline.com
0.0.0.0 netmera.com
0.0.0.0 sdkapi.netmera.com
0.0.0.0 www.netmera.com
0.0.0.0 netmera-web.com
0.0.0.0 www.netmera-web.com
0.0.0.0 netmng.com
0.0.0.0 adb2waycm-atl.netmng.com
0.0.0.0 gcm.netmng.com
0.0.0.0 j2waycm.netmng.com
0.0.0.0 krux2waycm.netmng.com
0.0.0.0 liveramp2waycm-atl.netmng.com
0.0.0.0 nan.netmng.com
0.0.0.0 sinkhole.netmng.com
0.0.0.0 www.netmng.com
0.0.0.0 track.netpoint-media.de
0.0.0.0 netseer.com
0.0.0.0 cm.netseer.com
0.0.0.0 cmi.netseer.com
0.0.0.0 www.netseer.com
0.0.0.0 netshelter.net
0.0.0.0 stats.netsolads.com
0.0.0.0 smetrics.netspend.com
0.0.0.0 network-n.com
0.0.0.0 www.network-n.com
0.0.0.0 networkad.net
0.0.0.0 www.networkad.net
0.0.0.0 ads.networksolutions.com
0.0.0.0 networld.hk
0.0.0.0 www.networld.hk
0.0.0.0 wpm.neustar.biz
0.0.0.0 rum-collector.wpm.neustar.biz
0.0.0.0 smetrics.newark.com
0.0.0.0 smetrics.newbalance.com
0.0.0.0 pf.newegg.com
0.0.0.0 smetrics.newport.com
0.0.0.0 newrelic.com
0.0.0.0 insights-collector.newrelic.com
0.0.0.0 js-agent.newrelic.com
0.0.0.0 metric-api.newrelic.com
0.0.0.0 mobile-collector.newrelic.com
0.0.0.0 www.newrelic.com
0.0.0.0 newrrb.bid
0.0.0.0 www.newrrb.bid
0.0.0.0 track.news.bg
0.0.0.0 newsbreak.com
0.0.0.0 www.newsbreak.com
0.0.0.0 newscgp.com
0.0.0.0 v2.pixel.newscgp.com
0.0.0.0 us.tags.newscgp.com
0.0.0.0 www.newscgp.com
0.0.0.0 newscred.com
0.0.0.0 www.newscred.com
0.0.0.0 newsinc.com
0.0.0.0 www.newsinc.com
0.0.0.0 stats.newsweek.com
0.0.0.0 track.newtomoney.com
0.0.0.0 nex8.net
0.0.0.0 nexac.com
0.0.0.0 nexage.com
0.0.0.0 ads.nexage.com
0.0.0.0 hb.nexage.com
0.0.0.0 www.nexage.com
0.0.0.0 ccpa.psg.nexstardigital.net
0.0.0.0 segment.psg.nexstardigital.net
0.0.0.0 nextclick.pl
0.0.0.0 www.nextclick.pl
0.0.0.0 us-tracking.nextdoor.com
0.0.0.0 nextleveltracking.eu
0.0.0.0 tag.nextleveltracking.eu
0.0.0.0 www.nextleveltracking.eu
0.0.0.0 nextpsh.top
0.0.0.0 smetrics.nfl.com
0.0.0.0 trk.nfl-online-streams.live
0.0.0.0 rum.ngenix.net
0.0.0.0 smetrics.ni.com
0.0.0.0 nqs.nice264.com
0.0.0.0 ads.nicovideo.jp
0.0.0.0 apps.nielsen.com
0.0.0.0 onsite-tag-logs.apps.nielsen.com
0.0.0.0 niftyhospital.com
0.0.0.0 nigelmidnightrappers.com
0.0.0.0 nighkclick.biz
0.0.0.0 nightfallroad.com
0.0.0.0 www.nightfallroad.com
0.0.0.0 analytics.nike.com
0.0.0.0 washpost.nile.works
0.0.0.0 targeting.washpost.nile.works
0.0.0.0 nineanalytics.io
0.0.0.0 api.ning.com
0.0.0.0 ninjacat.io
0.0.0.0 www.ninjacat.io
0.0.0.0 analytics.ninjakiwi.com
0.0.0.0 smetrics.nintendo.com
0.0.0.0 ninthdecimal.com
0.0.0.0 lciapi.ninthdecimal.com
0.0.0.0 www.ninthdecimal.com
0.0.0.0 smetrics.nissanusa.com
0.0.0.0 log4x.nixcdn.com
0.0.0.0 stc-nas.nixcdn.com
0.0.0.0 logger.nktcdn.com
0.0.0.0 nl00.net
0.0.0.0 www.nl00.net
0.0.0.0 nmcdn.us
0.0.0.0 www.nmcdn.us
0.0.0.0 nmp1.com
0.0.0.0 www.nmp1.com
0.0.0.0 dev.nodle.io
0.0.0.0 smetrics.nofrills.ca
0.0.0.0 nonchalantnerve.com
0.0.0.0 nondescriptnote.com
0.0.0.0 nonfattoplike.com
0.0.0.0 ads.nordcurrent.com
0.0.0.0 bugs-notify.nordvpn.com
0.0.0.0 oms.norton.com
0.0.0.0 stats.norton.com
0.0.0.0 nostalgicneed.com
0.0.0.0 nosto.com
0.0.0.0 www.nosto.com
0.0.0.0 nothingnightingalejuly.com
0.0.0.0 www.nothingnightingalejuly.com
0.0.0.0 t.notif-colissimo-laposte.info
0.0.0.0 notifymetric.com
0.0.0.0 www.notifymetric.com
0.0.0.0 notifyvisitors.com
0.0.0.0 www.notifyvisitors.com
0.0.0.0 notsy.io
0.0.0.0 www.notsy.io
0.0.0.0 novem.pl
0.0.0.0 www.novem.pl
0.0.0.0 nowinteract.com
0.0.0.0 www.nowinteract.com
0.0.0.0 smetrics.nowtv.com
0.0.0.0 track.noz-mhn.de
0.0.0.0 nr-data.net
0.0.0.0 bam.nr-data.net
0.0.0.0 eu01.nr-data.net
0.0.0.0 bam.eu01.nr-data.net
0.0.0.0 www.nr-data.net
0.0.0.0 ns1p.net
0.0.0.0 b.ns1p.net
0.0.0.0 nsfwadds.com
0.0.0.0 nt.vc
0.0.0.0 s.ntv.io
0.0.0.0 ntvk1.ru
0.0.0.0 www.ntvk1.ru
0.0.0.0 nuggad.net
0.0.0.0 www.nuggad.net
0.0.0.0 nuniceberg.com
0.0.0.0 www.nuniceberg.com
0.0.0.0 pixel.nur.kz
0.0.0.0 nutattorneyjack.com
0.0.0.0 www.nutattorneyjack.com
0.0.0.0 counter.nv.ua
0.0.0.0 telemetry.gfe.nvidia.com
0.0.0.0 smetrics.nvidia.com
0.0.0.0 telemetry.nvidia.com
0.0.0.0 tracking.nw.de
0.0.0.0 smetrics.nyandcompany.com
0.0.0.0 nyltx.com
0.0.0.0 pixel.nymag.com
0.0.0.0 a-reporting.nytimes.com
0.0.0.0 als-svc.nytimes.com
0.0.0.0 dd.nytimes.com
0.0.0.0 et.nytimes.com
0.0.0.0 a.et.nytimes.com
0.0.0.0 meter-svc.nytimes.com
0.0.0.0 smetrics.nyulangone.org
0.0.0.0 twotreymedia10001697.o18.click
0.0.0.0 smetrics.o2online.de
0.0.0.0 o333o.com
0.0.0.0 cdn.o333o.com
0.0.0.0 www.o333o.com
0.0.0.0 smetrics.oakley.com
0.0.0.0 octopuspop.com
0.0.0.0 www.octopuspop.com
0.0.0.0 offerstrack.net
0.0.0.0 adcanopus.offerstrack.net
0.0.0.0 dopemobi.offerstrack.net
0.0.0.0 fuzeclick.offerstrack.net
0.0.0.0 heatmobi.offerstrack.net
0.0.0.0 midoweb.offerstrack.net
0.0.0.0 www.offerstrack.net
0.0.0.0 offerwall-adnative.com
0.0.0.0 measure.office.com
0.0.0.0 fp.measure.office.com
0.0.0.0 hubblecontent.osi.office.net
0.0.0.0 ogury.co
0.0.0.0 ogury.com
0.0.0.0 cloud.ogury.io
0.0.0.0 medias.cloud.ogury.io
0.0.0.0 ext-inv-cdn.prod.cloud.ogury.io
0.0.0.0 format.prod.cloud.ogury.io
0.0.0.0 mraid.prod.cloud.ogury.io
0.0.0.0 ms-ads.prod.cloud.ogury.io
0.0.0.0 wsback2b.prod.cloud.ogury.io
0.0.0.0 dsp-1.ogury.io
0.0.0.0 sdk-monitoring.ogury.co
0.0.0.0 www.ogury.co
0.0.0.0 www.ogury.com
0.0.0.0 ointmentaloofpincers.com
0.0.0.0 www.ointmentaloofpincers.com
0.0.0.0 okanjo.com
0.0.0.0 api2.okanjo.com
0.0.0.0 cdn.okanjo.com
0.0.0.0 www.okanjo.com
0.0.0.0 log.olark.com
0.0.0.0 affiliate.oliverclick.com
0.0.0.0 tracking.olx-st.com
0.0.0.0 omessage.com
0.0.0.0 www.omessage.com
0.0.0.0 ometria.com
0.0.0.0 cdn.ometria.com
0.0.0.0 trk.ometria.com
0.0.0.0 www.ometria.com
0.0.0.0 omgt3.com
0.0.0.0 omgt4.com
0.0.0.0 omgt5.com
0.0.0.0 omguk.com
0.0.0.0 track.omguk.com
0.0.0.0 api.omnilocal.ai
0.0.0.0 omnitagjs.com
0.0.0.0 www.omnitagjs.com
0.0.0.0 omniture.com
0.0.0.0 api.omniture.com
0.0.0.0 appservice5.omniture.com
0.0.0.0 www.omniture.com
0.0.0.0 hb.omtrdc.net
0.0.0.0 cbsinteractive.hb.omtrdc.net
0.0.0.0 espn.hb.omtrdc.net
0.0.0.0 foxnews.hb.omtrdc.net
0.0.0.0 hulu.hb.omtrdc.net
0.0.0.0 nbcume.hb.omtrdc.net
0.0.0.0 nbcume.hb-api.omtrdc.net
0.0.0.0 allstate.sc.omtrdc.net
0.0.0.0 audible.sc.omtrdc.net
0.0.0.0 bamtech.sc.omtrdc.net
0.0.0.0 amazoncustomerservice.d2.sc.omtrdc.net
0.0.0.0 fox.com.ssl.d2.sc.omtrdc.net
0.0.0.0 philipslighting.d3.sc.omtrdc.net
0.0.0.0 deutschebahn.sc.omtrdc.net
0.0.0.0 kroger.sc.omtrdc.net
0.0.0.0 nbcstreaming.sc.omtrdc.net
0.0.0.0 nbcume.sc.omtrdc.net
0.0.0.0 unitedparcelservice.sc.omtrdc.net
0.0.0.0 viacom.sc.omtrdc.net
0.0.0.0 vodafonetr.sc.omtrdc.net
0.0.0.0 tt.omtrdc.net
0.0.0.0 abcnews.tt.omtrdc.net
0.0.0.0 adobe.tt.omtrdc.net
0.0.0.0 aetv.tt.omtrdc.net
0.0.0.0 allstate.tt.omtrdc.net
0.0.0.0 audible.tt.omtrdc.net
0.0.0.0 bamtech.tt.omtrdc.net
0.0.0.0 cdn.tt.omtrdc.net
0.0.0.0 consumerinfo.tt.omtrdc.net
0.0.0.0 fcanafta.tt.omtrdc.net
0.0.0.0 foxnews.tt.omtrdc.net
0.0.0.0 homedepot.tt.omtrdc.net
0.0.0.0 mboxedge17.tt.omtrdc.net
0.0.0.0 mboxedge28.tt.omtrdc.net
0.0.0.0 mboxedge34.tt.omtrdc.net
0.0.0.0 southwestairlines.tt.omtrdc.net
0.0.0.0 subway2016.tt.omtrdc.net
0.0.0.0 verizontelecom.tt.omtrdc.net
0.0.0.0 ad4.on.cc
0.0.0.0 ad6.on.cc
0.0.0.0 ad7.on.cc
0.0.0.0 tracking.onap.io
0.0.0.0 onaudience.com
0.0.0.0 pixel.onaudience.com
0.0.0.0 www.onaudience.com
0.0.0.0 onclickads.net
0.0.0.0 www.onclickads.net
0.0.0.0 onclickalgo.com
0.0.0.0 www.onclickalgo.com
0.0.0.0 onclickgenius.com
0.0.0.0 www.onclickgenius.com
0.0.0.0 onclickperformance.com
0.0.0.0 www.onclickperformance.com
0.0.0.0 onclickprediction.com
0.0.0.0 www.onclickprediction.com
0.0.0.0 smetrics.ondacero.es
0.0.0.0 validate.onecount.net
0.0.0.0 onelnk.com
0.0.0.0 www.onelnk.com
0.0.0.0 advrts.onelouder.com
0.0.0.0 onemob.mobi
0.0.0.0 www.onemob.mobi
0.0.0.0 apicosdk.onemt.co
0.0.0.0 apicssdk.onemt.co
0.0.0.0 open.oneplus.net
0.0.0.0 onestat.com
0.0.0.0 www.onestat.com
0.0.0.0 onetag.com
0.0.0.0 www.onetag.com
0.0.0.0 onetag-sys.com
0.0.0.0 li.onetravel.com
0.0.0.0 apixel.onetribeglobal.com
0.0.0.0 geolocation.onetrust.com
0.0.0.0 svibeacon.onezapp.com
0.0.0.0 vibeacon.onezapp.com
0.0.0.0 vibeaconstr.onezapp.com
0.0.0.0 trkpnt.ongage.net
0.0.0.0 aa.online-metrix.net
0.0.0.0 h.online-metrix.net
0.0.0.0 onscroll.com
0.0.0.0 onetag-geo.onscroll.com
0.0.0.0 tag.onscroll.com
0.0.0.0 tags.onscroll.com
0.0.0.0 tags.us.onscroll.com
0.0.0.0 www.onscroll.com
0.0.0.0 cdn.onthe.io
0.0.0.0 v7.cdn.onthe.io
0.0.0.0 as.v7.cdn.onthe.io
0.0.0.0 na.v7.cdn.onthe.io
0.0.0.0 i.onthe.io
0.0.0.0 tt.onthe.io
0.0.0.0 ontoplist.com
0.0.0.0 www.ontoplist.com
0.0.0.0 ontraport.com
0.0.0.0 www.ontraport.com
0.0.0.0 onwardfertilizerlinger.com
0.0.0.0 www.onwardfertilizerlinger.com
0.0.0.0 tagger.opecloud.com
0.0.0.0 adalliance.tagger.opecloud.com
0.0.0.0 openair.pw
0.0.0.0 openli.com
0.0.0.0 www.openli.com
0.0.0.0 opensharecount.com
0.0.0.0 www.opensharecount.com
0.0.0.0 smetrics.openshift.com
0.0.0.0 opensignal.com
0.0.0.0 www.opensignal.com
0.0.0.0 smetrics.opensource.com
0.0.0.0 openstat.net
0.0.0.0 www.openstat.net
0.0.0.0 track.opentable.de
0.0.0.0 log.opentracker.net
0.0.0.0 openx.com
0.0.0.0 openx.net
0.0.0.0 nytimes-d.openx.net
0.0.0.0 rtb.openx.net
0.0.0.0 samyonews-d.openx.net
0.0.0.0 u.openx.net
0.0.0.0 us-u.openx.net
0.0.0.0 www.openx.com
0.0.0.0 www.openx.net
0.0.0.0 openxenterprise.com
0.0.0.0 www.openxenterprise.com
0.0.0.0 api-a.op-mobile.opera.com
0.0.0.0 operationchicken.com
0.0.0.0 opinionbar.com
0.0.0.0 www.opinionbar.com
0.0.0.0 opmnstr.com
0.0.0.0 www.opmnstr.com
0.0.0.0 gtrack.opossumsauce.com
0.0.0.0 adx.ads.oppomobile.com
0.0.0.0 bdapi.ads.oppomobile.com
0.0.0.0 data.ads.oppomobile.com
0.0.0.0 adsfs.oppomobile.com
0.0.0.0 oppuz.com
0.0.0.0 www.oppuz.com
0.0.0.0 cdn1.opstag.com
0.0.0.0 optad360.io
0.0.0.0 cmp.optad360.io
0.0.0.0 optaim.com
0.0.0.0 imp.optaim.com
0.0.0.0 www.optaim.com
0.0.0.0 optimalpeople.fr
0.0.0.0 www.optimalpeople.fr
0.0.0.0 optimix.asia
0.0.0.0 www.optimix.asia
0.0.0.0 api.optimizely.com
0.0.0.0 logx.optimizely.com
0.0.0.0 optimizesrv.com
0.0.0.0 www.optimizesrv.com
0.0.0.0 optimost.com
0.0.0.0 origin.optimost.io
0.0.0.0 optimove.net
0.0.0.0 sdk-cdn.optimove.net
0.0.0.0 sdkuaservice.optimove.net
0.0.0.0 www.optimove.net
0.0.0.0 smetrics.optimum.net
0.0.0.0 optinmonster.com
0.0.0.0 a.optinmonster.com
0.0.0.0 api.optinmonster.com
0.0.0.0 www.optinmonster.com
0.0.0.0 optmnstr.com
0.0.0.0 a.optmnstr.com
0.0.0.0 api.optmnstr.com
0.0.0.0 www.optmnstr.com
0.0.0.0 optmstr.com
0.0.0.0 a.optmstr.com
0.0.0.0 api.optmstr.com
0.0.0.0 www.optmstr.com
0.0.0.0 optnmnstr.com
0.0.0.0 a.optnmnstr.com
0.0.0.0 www.optnmnstr.com
0.0.0.0 optnmstr.com
0.0.0.0 a.optnmstr.com
0.0.0.0 www.optnmstr.com
0.0.0.0 optnx.com
0.0.0.0 smetrics.optum.com
0.0.0.0 cdn.orangeclickmedia.com
0.0.0.0 smetrics.orangetheory.com
0.0.0.0 ad.org.vn
0.0.0.0 serving.ad.org.vn
0.0.0.0 openx.angelsgroup.org.uk
0.0.0.0 smetrics.nationaltrust.org.uk
0.0.0.0 smetrics.savethechildren.org.uk
0.0.0.0 heartbeat.dm.origin.com
0.0.0.0 origunix.com
0.0.0.0 www.origunix.com
0.0.0.0 orratta.com
0.0.0.0 www.orratta.com
0.0.0.0 ostlon.com
0.0.0.0 www.ostlon.com
0.0.0.0 otherlevels.com
0.0.0.0 api.otherlevels.com
0.0.0.0 cdn.otherlevels.com
0.0.0.0 config.otherlevels.com
0.0.0.0 events-api.otherlevels.com
0.0.0.0 native-set-tags.otherlevels.com
0.0.0.0 rich.otherlevels.com
0.0.0.0 ws.otherlevels.com
0.0.0.0 www.otherlevels.com
0.0.0.0 otm-r.com
0.0.0.0 www.otm-r.com
0.0.0.0 ottera.tv
0.0.0.0 www.ottera.tv
0.0.0.0 t.mail.ipanema.cloud.otto.de
0.0.0.0 cp.oupeng.com
0.0.0.0 startup.oupeng.com
0.0.0.0 turbo2sdk-push.oupeng.com
0.0.0.0 outbrain.org
0.0.0.0 alldcs.outbrain.com
0.0.0.0 alldcs.outbrain.org
0.0.0.0 amplify.outbrain.com
0.0.0.0 amplify-imp.outbrain.com
0.0.0.0 amplifypixel.outbrain.com
0.0.0.0 chi.outbrain.com
0.0.0.0 chidc2.outbrain.org
0.0.0.0 eventlog.outbrain.com
0.0.0.0 hpr.outbrain.com
0.0.0.0 images.outbrain.com
0.0.0.0 libs.outbrain.com
0.0.0.0 log.outbrain.com
0.0.0.0 log.outbrain.org
0.0.0.0 mcdp-chidc2.outbrain.com
0.0.0.0 mcdp-nydc1.outbrain.com
0.0.0.0 mcdp-sadc1.outbrain.com
0.0.0.0 mv.outbrain.com
0.0.0.0 ny.outbrain.com
0.0.0.0 nychi2.outbrain.org
0.0.0.0 revee.outbrain.com
0.0.0.0 sa.outbrain.com
0.0.0.0 sadc1.outbrain.org
0.0.0.0 stas.outbrain.com
0.0.0.0 sync.outbrain.com
0.0.0.0 vastcdn.outbrain.com
0.0.0.0 videoclientsservicescalls.outbrain.com
0.0.0.0 videoevents.outbrain.com
0.0.0.0 widget-pixels.outbrain.com
0.0.0.0 widgetmonitor.outbrain.com
0.0.0.0 widgets.outbrain.com
0.0.0.0 www.outbrain.org
0.0.0.0 outbrainimg.com
0.0.0.0 images.outbrainimg.com
0.0.0.0 log.outbrainimg.com
0.0.0.0 tcheck.outbrainimg.com
0.0.0.0 www.outbrainimg.com
0.0.0.0 zem.outbrainimg.com
0.0.0.0 api-h.outgrow.co
0.0.0.0 api-live.outgrow.co
0.0.0.0 api-n.outgrow.co
0.0.0.0 tracking.outspot.de
0.0.0.0 outstandingsnails.com
0.0.0.0 overconfidentfood.com
0.0.0.0 overdonereciprocalimpure.com
0.0.0.0 www.overdonereciprocalimpure.com
0.0.0.0 overture.com
0.0.0.0 tracking.overwolf.com
0.0.0.0 analytics.ovh.com
0.0.0.0 owewary.com
0.0.0.0 www.owewary.com
0.0.0.0 owlunimmvn.com
0.0.0.0 owneriq.net
0.0.0.0 bidder.owneriq.net
0.0.0.0 lbnyj2.bidder.owneriq.net
0.0.0.0 lbsjc.bidder.owneriq.net
0.0.0.0 px.owneriq.net
0.0.0.0 www.owneriq.net
0.0.0.0 ownlocal.com
0.0.0.0 local.ownlocal.com
0.0.0.0 secure.ownlocal.com
0.0.0.0 origami.secure.ownlocal.com
0.0.0.0 widget.secure.ownlocal.com
0.0.0.0 snowplow.ownlocal.com
0.0.0.0 www.ownlocal.com
0.0.0.0 p-n.io
0.0.0.0 cdn.p-n.io
0.0.0.0 www.p-n.io
0.0.0.0 p2r14.com
0.0.0.0 smetrics.pacsun.com
0.0.0.0 padsdel.com
0.0.0.0 pagefair.com
0.0.0.0 pagefair.net
0.0.0.0 asset.pagefair.net
0.0.0.0 www.pagefair.com
0.0.0.0 www.pagefair.net
0.0.0.0 sc.pages03.net
0.0.0.0 www.sc.pages03.net
0.0.0.0 painfulpropaganda.com
0.0.0.0 www.painfulpropaganda.com
0.0.0.0 painsdire.com
0.0.0.0 www.painsdire.com
0.0.0.0 promote.pair.com
0.0.0.0 edmanalytics.pandahall.com
0.0.0.0 tracking.pandoiq.com
0.0.0.0 adserver.pandora.com
0.0.0.0 smetrics.pandora.net
0.0.0.0 cdn.panelbear.com
0.0.0.0 pangle.io
0.0.0.0 api16-access-gcp.pangle.io
0.0.0.0 api16-access-sg.pangle.io
0.0.0.0 www.pangle.io
0.0.0.0 panickypancake.com
0.0.0.0 prod-telemetry.paradox-interactive.com
0.0.0.0 parall.ax
0.0.0.0 www.parall.ax
0.0.0.0 saa.paramountplus.com
0.0.0.0 parchedsofa.com
0.0.0.0 gtrack.parentmood.com
0.0.0.0 track.parentmood.com
0.0.0.0 parkingcrew.net
0.0.0.0 www.parkingcrew.net
0.0.0.0 parrable.com
0.0.0.0 h.parrable.com
0.0.0.0 www.parrable.com
0.0.0.0 api.parse.com
0.0.0.0 parsely.com
0.0.0.0 api.parsely.com
0.0.0.0 cdn.parsely.com
0.0.0.0 p1.parsely.com
0.0.0.0 srv.pixel.parsely.com
0.0.0.0 static.parsely.com
0.0.0.0 www.parsely.com
0.0.0.0 ad.particlenews.com
0.0.0.0 log.particlenews.com
0.0.0.0 partnerlinks.io
0.0.0.0 www.partnerlinks.io
0.0.0.0 partplanes.com
0.0.0.0 pasiac.com
0.0.0.0 www.pasiac.com
0.0.0.0 passtechusa.com
0.0.0.0 www.passtechusa.com
0.0.0.0 passwordssaturatepebble.com
0.0.0.0 www.passwordssaturatepebble.com
0.0.0.0 pixel.patch.com
0.0.0.0 pathfactory.com
0.0.0.0 www.pathfactory.com
0.0.0.0 smetrics.payback.de
0.0.0.0 smetrics.payback.net
0.0.0.0 stats.glb.paypal.com
0.0.0.0 slc.stats.paypal.com
0.0.0.0 analytics-ingestion.pbpms.de
0.0.0.0 smetrics.pbteen.com
0.0.0.0 track.pcgh.io
0.0.0.0 smetrics.pcid.ca
0.0.0.0 smetrics.pcoptimum.ca
0.0.0.0 smetrics.pearlevision.com
0.0.0.0 peer39.com
0.0.0.0 www.peer39.com
0.0.0.0 analytics.penaten.de
0.0.0.0 smetrics.penfed.org
0.0.0.0 smetrics.pennymacusa.com
0.0.0.0 pepperjam.com
0.0.0.0 www.pepperjam.com
0.0.0.0 images.perf-serving.com
0.0.0.0 perfectaudience.com
0.0.0.0 ads.perfectaudience.com
0.0.0.0 tag.perfectaudience.com
0.0.0.0 www.perfectaudience.com
0.0.0.0 abtesting.perfectcorp.com
0.0.0.0 appad-api-01.perfectcorp.com
0.0.0.0 clad.perfectcorp.com
0.0.0.0 newfeatureview.perfectionholic.com
0.0.0.0 perfectmarket.com
0.0.0.0 performancehorizon.com
0.0.0.0 www.performancehorizon.com
0.0.0.0 performancetrustednetwork.com
0.0.0.0 www.performancetrustednetwork.com
0.0.0.0 performancing.com
0.0.0.0 www.performancing.com
0.0.0.0 performax.cz
0.0.0.0 www.performax.cz
0.0.0.0 performfeeds.com
0.0.0.0 www.performfeeds.com
0.0.0.0 perfunctoryfrugal.com
0.0.0.0 www.perfunctoryfrugal.com
0.0.0.0 ad.period-calendar.com
0.0.0.0 secure.perk0mean.com
0.0.0.0 permutive.app
0.0.0.0 permutive.com
0.0.0.0 amp.permutive.com
0.0.0.0 buzzfeed.amp.permutive.com
0.0.0.0 esi.amp.permutive.com
0.0.0.0 guardian.amp.permutive.com
0.0.0.0 hearst.amp.permutive.com
0.0.0.0 idg.amp.permutive.com
0.0.0.0 immediatemedia.amp.permutive.com
0.0.0.0 pmc.amp.permutive.com
0.0.0.0 vox.amp.permutive.com
0.0.0.0 api.permutive.com
0.0.0.0 cdn.permutive.app
0.0.0.0 cdn.permutive.com
0.0.0.0 6093eccf-6734-4877-ac8b-83d6d0e27b46.edge.permutive.app
0.0.0.0 www.permutive.app
0.0.0.0 www.permutive.com
0.0.0.0 personaclick.com
0.0.0.0 www.personaclick.com
0.0.0.0 tracker.personizely.net
0.0.0.0 personyze.com
0.0.0.0 count.personyze.com
0.0.0.0 www.personyze.com
0.0.0.0 persoo.cz
0.0.0.0 www.persoo.cz
0.0.0.0 analytics-js.perspective.co
0.0.0.0 perzonalization.com
0.0.0.0 api.perzonalization.com
0.0.0.0 cdn.perzonalization.com
0.0.0.0 www.perzonalization.com
0.0.0.0 petametrics.com
0.0.0.0 cdn.petametrics.com
0.0.0.0 query.petametrics.com
0.0.0.0 query-us-east1.petametrics.com
0.0.0.0 query1.petametrics.com
0.0.0.0 smetrics.petco.com
0.0.0.0 ads.pexi.nl
0.0.0.0 pghub.io
0.0.0.0 www.pghub.io
0.0.0.0 pglstatp-toutiao.com
0.0.0.0 www.pglstatp-toutiao.com
0.0.0.0 track.ph-connect.de
0.0.0.0 androidlog.ws.pho.to
0.0.0.0 banner.ws.pho.to
